molecule,component,x,y,model,n_points,method,Trot_K,T_ratio_p16,T_ratio_p50,T_ratio_p84,slope,intercept,R2,flag
acetaldehyde,1,387,375,2G,3,RD,85.97373577701772,,,,-0.011631459200442439,36.4001921137903,0.999448204681841,ok
acetaldehyde,2,387,375,2G,3,RD,127.118008061488,,,,-0.007866706025760662,34.65485748825909,0.9161268464795638,ok
acetaldehyde,1,394,375,2G,3,RD,336.1892616562258,,,,-0.0029745149951355718,34.207312287805536,0.9848421578012949,ok
acetaldehyde,2,394,375,2G,3,RD,75.33775101452935,,,,-0.013273557898046942,36.494654683088456,0.9387147838730112,ok
acetaldehyde,1,389,381,2G,2,ratio,0.16050842655774095,0.05883274119671414,0.10946763781968219,0.31873237603446036,,,,T_out
acetaldehyde,2,389,381,2G,3,RD,107.65401763562669,,,,-0.009289017000597878,36.67319789446483,0.9927445179360713,ok
acetaldehyde,1,396,381,2G,3,RD,676.4068218711828,,,,-0.0014784002284803145,35.10468943250805,0.4512409980191543,low_R2
acetaldehyde,2,396,381,2G,3,RD,,,,,0.004746301737671916,31.552957913223384,0.2665443699457878,T_out
acetaldehyde,1,403,382,2G,3,RD,102.26638307468568,,,,-0.00977838435206704,36.11907349460792,0.9978306297409676,ok
acetaldehyde,2,403,382,2G,2,insufficient,,,,,,,,T_out
acetaldehyde,1,382,383,1G,3,RD,190.44410152157334,,,,-0.005250884600837695,36.03467732629081,0.8714458518981123,ok
acetaldehyde,1,387,387,1G,3,RD,194.46656756572506,,,,-0.005142272075440545,35.83843384204201,0.9990257245739084,ok
acetaldehyde,1,394,387,1G,3,RD,625.9423136019267,,,,-0.0015975913087670863,34.709483512148594,0.15057547131915106,low_R2
acetaldehyde,1,401,388,2G,3,RD,,,,,0.0016769024327975748,34.369504788284395,0.14639205298929148,T_out
acetaldehyde,2,401,388,2G,3,RD,52.003766676793425,,,,-0.01922937632989281,37.31444569881412,0.9808562163173017,ok
acetaldehyde,1,379,393,2G,2,ratio,609.1998674445201,286.63859962951153,504.4682049917315,1340.6478440822436,,,,ok
acetaldehyde,2,379,393,2G,2,ratio,334.4190630483417,213.01311524262468,326.21137791345075,650.8114417019834,,,,ok
acetaldehyde,1,396,393,2G,2,insufficient,,,,,,,,T_out
acetaldehyde,2,396,393,2G,2,insufficient,,,,,,,,T_out
acetaldehyde,1,405,393,2G,3,RD,145.33706804314295,,,,-0.0068805571315306326,35.761319669393146,0.9931555116969748,ok
acetaldehyde,2,405,393,2G,2,insufficient,,,,,,,,T_out
acetaldehyde,1,387,394,2G,3,RD,,,,,0.01050642209312652,30.48143950030426,0.6005279967735421,T_out
acetaldehyde,2,387,394,2G,3,RD,239.93489766572702,,,,-0.004167797222199757,35.09266189436799,0.4343771401866928,low_R2
acetaldehyde,1,392,398,2G,2,insufficient,,,,,,,,T_out
acetaldehyde,2,392,398,2G,3,RD,,,,,0.0015511519258591365,33.45595372485718,0.3218567147674801,T_out
acetaldehyde,1,400,398,2G,3,RD,307.5563539634452,,,,-0.0032514366460426164,35.75366654404293,0.8954696115507743,ok
acetaldehyde,2,400,398,2G,2,insufficient,,,,,,,,T_out
acetaldehyde,1,385,400,2G,3,RD,251.76835986624064,,,,-0.003971904970629667,34.404875763039875,0.40457689642489414,low_R2
acetaldehyde,2,385,400,2G,3,RD,60.55228929482464,,,,-0.016514652239341003,37.19283944125141,0.9811114475127698,ok
acetaldehyde,1,396,403,2G,3,RD,419.71106900604445,,,,-0.002382591439316075,35.048348495775286,0.5168559393657408,low_R2
acetaldehyde,2,396,403,2G,3,RD,187.21222580394328,,,,-0.005341531492965866,34.088240266107036,0.9193503639942475,ok
acetaldehyde,1,390,405,2G,3,RD,,,,,0.01026698978896901,31.091050758388658,0.16540007567517445,T_out
acetaldehyde,2,390,405,2G,3,RD,4458.019487167978,,,,-0.00022431485615493903,33.72767424416205,0.003117993378010109,T_out
acetaldehyde,1,401,407,1G,3,RD,39.59278191997687,,,,-0.025257128989348475,37.47650268927863,0.9958038913673026,ok
acetaldehyde,1,395,410,2G,3,RD,99.7783586102043,,,,-0.010022213373008227,35.23169497986484,0.9981591100080703,ok
acetaldehyde,2,395,410,2G,2,insufficient,,,,,,,,T_out
ethylene_glycol,1,398,366,1G,1,none,,,,,,,,n<2
ethylene_glycol,1,384,382,2G,1,none,,,,,,,,n<2
ethylene_glycol,2,384,382,2G,1,none,,,,,,,,n<2
ethylene_glycol,1,389,387,1G,2,insufficient,,,,,,,,T_out
ethylene_glycol,1,397,388,1G,2,insufficient,,,,,,,,T_out
ethylene_glycol,1,381,391,2G,2,insufficient,,,,,,,,T_out
ethylene_glycol,2,381,391,2G,2,ratio,705.2909251518538,219.9949323979144,418.438074929855,1253.881920735856,,,,ok
ethylene_glycol,1,387,393,2G,1,none,,,,,,,,n<2
ethylene_glycol,2,387,393,2G,1,none,,,,,,,,n<2
ethylene_glycol,1,395,394,1G,2,insufficient,,,,,,,,T_out
ethylene_glycol,1,402,395,1G,2,insufficient,,,,,,,,T_out
ethylene_glycol,1,384,399,2G,2,insufficient,,,,,,,,T_out
ethylene_glycol,2,384,399,2G,2,insufficient,,,,,,,,T_out
ethylene_glycol,1,391,399,2G,2,insufficient,,,,,,,,T_out
ethylene_glycol,2,391,399,2G,2,ratio,616.3273602984518,212.91603872804544,399.8630851962559,1179.8116601341135,,,,ok
ethylene_glycol,1,398,400,1G,2,insufficient,,,,,,,,T_out
ethylene_glycol,1,384,408,1G,1,none,,,,,,,,n<2
glycolaldehyde,1,394,383,2G,2,ratio,219.1855755604758,124.30491614190875,203.9522987968211,470.4212603076394,,,,ok
glycolaldehyde,2,394,383,2G,1,none,,,,,,,,n<2
glycolaldehyde,1,380,384,1G,2,ratio,28.203723861716714,25.80364959583632,28.203555834049254,31.07164213532657,,,,ok
glycolaldehyde,1,371,385,1G,2,ratio,43.100537007811184,37.73661220417453,43.10014460527064,50.17827571879665,,,,ok
glycolaldehyde,1,387,388,1G,2,ratio,39.00706736188638,34.561084784538394,39.006745956282195,44.715208026534434,,,,ok
glycolaldehyde,1,397,389,1G,2,ratio,279.2495721632184,139.09845108702194,240.4665110625686,618.8218305576105,,,,ok
glycolaldehyde,1,379,391,1G,2,ratio,328.9356185361202,148.25770209575026,264.07051356875314,718.2397937907739,,,,ok
glycolaldehyde,1,402,394,2G,2,ratio,1908.652644154706,201.86881024138745,409.5412194369694,1337.6046300427881,,,,T_out
glycolaldehyde,2,402,394,2G,2,insufficient,,,,,,,,T_out
glycolaldehyde,1,385,395,2G,2,ratio,51.595395412490575,44.092738183642176,51.59483308733064,62.07729051239098,,,,ok
glycolaldehyde,2,385,395,2G,2,ratio,74.68696733706281,59.9263384642726,74.6851625793545,98.84317596210067,,,,ok
glycolaldehyde,1,395,396,2G,2,insufficient,,,,,,,,T_out
glycolaldehyde,2,395,396,2G,1,none,,,,,,,,n<2
glycolaldehyde,1,374,397,1G,2,ratio,56.99453206525483,47.976726006060765,56.993845895632944,70.06275423452759,,,,ok
glycolaldehyde,1,382,401,1G,2,ratio,36.45761688418772,32.54465964797113,36.45733611875,41.396748751327046,,,,ok
glycolaldehyde,1,391,402,2G,1,none,,,,,,,,n<2
glycolaldehyde,2,391,402,2G,2,ratio,145.3546971776906,97.85603231573572,143.77604036815399,262.51130965592955,,,,ok
glycolaldehyde,1,398,402,2G,2,ratio,160.1271162540142,104.05545455410787,157.12870110089247,304.09011934574823,,,,ok
glycolaldehyde,2,398,402,2G,2,ratio,112.26664205100124,81.87292873260806,112.06850667969547,176.20442391962598,,,,ok
methyl_formate,1,395,376,2G,1,none,,,,,,,,n<2
methyl_formate,2,395,376,2G,1,none,,,,,,,,n<2
methyl_formate,1,389,382,2G,1,none,,,,,,,,n<2
methyl_formate,2,389,382,2G,1,none,,,,,,,,n<2
methyl_formate,1,396,383,1G,1,none,,,,,,,,n<2
methyl_formate,1,402,386,1G,1,none,,,,,,,,n<2
methyl_formate,1,370,387,2G,1,none,,,,,,,,n<2
methyl_formate,2,370,387,2G,0,none,,,,,,,,n<2
methyl_formate,1,385,388,2G,1,none,,,,,,,,n<2
methyl_formate,2,385,388,2G,1,none,,,,,,,,n<2
methyl_formate,1,393,389,1G,1,none,,,,,,,,n<2
methyl_formate,1,376,390,2G,1,none,,,,,,,,n<2
methyl_formate,2,376,390,2G,1,none,,,,,,,,n<2
methyl_formate,1,399,392,2G,1,none,,,,,,,,n<2
methyl_formate,2,399,392,2G,1,none,,,,,,,,n<2
methyl_formate,1,365,393,1G,1,none,,,,,,,,n<2
methyl_formate,1,388,394,2G,1,none,,,,,,,,n<2
methyl_formate,2,388,394,2G,1,none,,,,,,,,n<2
methyl_formate,1,381,395,2G,1,none,,,,,,,,n<2
methyl_formate,2,381,395,2G,1,none,,,,,,,,n<2
methyl_formate,1,394,397,1G,1,none,,,,,,,,n<2
methyl_formate,1,375,398,2G,1,none,,,,,,,,n<2
methyl_formate,2,375,398,2G,1,none,,,,,,,,n<2
methyl_formate,1,368,399,1G,1,none,,,,,,,,n<2
methyl_formate,1,400,400,1G,1,none,,,,,,,,n<2
methyl_formate,1,388,401,2G,1,none,,,,,,,,n<2
methyl_formate,2,388,401,2G,1,none,,,,,,,,n<2
methyl_formate,1,381,402,2G,1,none,,,,,,,,n<2
methyl_formate,2,381,402,2G,1,none,,,,,,,,n<2
methyl_formate,1,394,404,2G,1,none,,,,,,,,n<2
methyl_formate,2,394,404,2G,1,none,,,,,,,,n<2
methyl_formate,1,388,408,2G,1,none,,,,,,,,n<2
methyl_formate,2,388,408,2G,1,none,,,,,,,,n<2
propanenitrile,1,400,383,1G,3,RD,,,,,0.0016827437995040845,31.82281976998785,0.04428245883182469,T_out
propanenitrile,1,386,386,2G,3,RD,,,,,0.0026335163318988593,32.261855068203445,0.2550669324765681,T_out
propanenitrile,2,386,386,2G,3,RD,,,,,0.0019170102675767145,32.363335932675206,0.23555545009738033,T_out
propanenitrile,1,394,386,1G,3,RD,137.66552211353584,,,,-0.007263982910516096,34.31086656899517,0.2849210053347774,low_R2
propanenitrile,1,375,390,2G,3,RD,145.94209123168474,,,,-0.006852032827270431,34.65110498816695,0.878464388518384,ok
propanenitrile,2,375,390,2G,2,ratio,25.852569300358443,24.037812070020163,25.85244428636591,27.946227645532296,,,,ok
propanenitrile,1,400,390,2G,3,RD,580.2453446411654,,,,-0.0017234089152725885,33.691441535255635,0.0825848256379682,low_R2
propanenitrile,2,400,390,2G,2,ratio,55.678507552566515,47.891572203239335,55.67792769167799,66.39056400843234,,,,ok
propanenitrile,1,368,393,2G,3,RD,1645.2380250802157,,,,-0.0006078147871346724,32.38617449172665,0.03168021078006744,T_out
propanenitrile,2,368,393,2G,3,RD,128.47894128257252,,,,-0.00778337671541542,34.514028843520926,0.7719134474084808,low_R2
propanenitrile,1,387,393,2G,2,insufficient,,,,,,,,T_out
propanenitrile,2,387,393,2G,2,ratio,70.93524872868012,58.7626487941715,70.93430755119637,89.28975125965765,,,,ok
propanenitrile,1,394,393,2G,1,none,,,,,,,,n<2
propanenitrile,2,394,393,2G,2,ratio,193.6956036712611,122.53616048788439,188.54059678262644,380.3278901841717,,,,ok
propanenitrile,1,380,394,1G,3,RD,1113.23490077135,,,,-0.0008982830122439651,34.210384946624835,0.08392896261536953,T_out
propanenitrile,1,399,397,1G,3,RD,,,,,0.002948150418624215,32.026035561327554,0.3796714955349745,T_out
propanenitrile,1,375,398,1G,3,RD,627.9449384122972,,,,-0.0015924963142921588,33.78193223516443,0.9777447766998465,ok
propanenitrile,1,390,399,2G,3,RD,630.8424322898676,,,,-0.0015851818914116847,33.25673637528373,0.38783333077984883,low_R2
propanenitrile,2,390,399,2G,3,RD,,,,,0.010948745216388497,29.420656509551257,0.45982130428576173,T_out
propanenitrile,1,383,400,1G,3,RD,,,,,0.00182485374054846,33.3481605948659,0.34221942559963814,T_out
